"ID_SITE","ID_ENTITY","ID_SAMPLE","entity_name","avg_depth","charcoal_measurement","original_est_age","TYPE"
59,88,20120,"Lake Van core",0.005,16648.67188,0,"concentration"
59,88,20121,"Lake Van core",0.025,15547.93359,32,"concentration"
59,88,20122,"Lake Van core",0.065,13156,127,"concentration"
59,88,20123,"Lake Van core",0.105,17259.63281,222,"concentration"
59,88,20124,"Lake Van core",0.185,15050.40039,378,"concentration"
59,88,20125,"Lake Van core",0.265,17102.72656,502,"concentration"
59,88,20126,"Lake Van core",0.305,12059.61523,573,"concentration"
59,88,20127,"Lake Van core",0.345,7099.245117,644,"concentration"
59,88,20128,"Lake Van core",0.43,9953.967773,716,"concentration"
59,88,20129,"Lake Van core",0.505,6377.288086,817,"concentration"
59,88,20130,"Lake Van core",0.585,7806.224121,942,"concentration"
59,88,20131,"Lake Van core",0.665,7291.860352,1080,"concentration"
59,88,20132,"Lake Van core",0.745,10874.56641,1217,"concentration"
59,88,20133,"Lake Van core",0.785,22132.94141,1279,"concentration"
59,88,20134,"Lake Van core",0.808,20448.91,1342,"concentration"
59,88,20135,"Lake Van core",0.868,10812.06,1425,"concentration"
59,88,20136,"Lake Van core",0.908,15677.5,1508,"concentration"
59,88,20137,"Lake Van core",0.99,16079.4873,1660,"concentration"
59,88,20138,"Lake Van core",1.072,23225.92,1828,"concentration"
59,88,20139,"Lake Van core",1.152,22132.94,1960,"concentration"
59,88,20140,"Lake Van core",1.232,12974.48,2035,"concentration"
59,88,20141,"Lake Van core",1.312,21624.13,2162,"concentration"
59,88,20142,"Lake Van core",1.392,19394.84,2208,"concentration"
59,88,20143,"Lake Van core",1.472,15677.5,2277,"concentration"
59,88,20144,"Lake Van core",1.552,19803.15,2432,"concentration"
59,88,20145,"Lake Van core",1.632,18626.73,2542,"concentration"
59,88,20146,"Lake Van core",1.712,17917.14,2657,"concentration"
59,88,20147,"Lake Van core",1.792,10169.18,2765,"concentration"
59,88,20148,"Lake Van core",1.872,15943.22,2919,"concentration"
59,88,20149,"Lake Van core",1.952,21138.2,3018,"concentration"
59,88,20150,"Lake Van core",2.035,31886.44141,3034,"concentration"
59,88,20151,"Lake Van core",2.115,17102.72656,3148,"concentration"
59,88,20152,"Lake Van core",2.195,19596.875,3176,"concentration"
59,88,20153,"Lake Van core",2.325,26129.16602,3221,"concentration"
59,88,20154,"Lake Van core",2.405,24432.4668,3286,"concentration"
59,88,20155,"Lake Van core",2.485,22666.26563,3400,"concentration"
59,88,20156,"Lake Van core",2.565,11758.125,3512,"concentration"
59,88,20157,"Lake Van core",2.645,15050.40039,3614,"concentration"
59,88,20158,"Lake Van core",2.725,15547.93359,3721,"concentration"
59,88,20159,"Lake Van core",2.805,20448.91211,3815,"concentration"
59,88,20160,"Lake Van core",2.886,11685.09,3880,"concentration"
59,88,20161,"Lake Van core",2.966,12885.61,3940,"concentration"
59,88,20162,"Lake Van core",3.046,15050.4,4016,"concentration"
59,88,20163,"Lake Van core",3.126,12059.61,4087,"concentration"
59,88,20164,"Lake Van core",3.206,14471.53,4167,"concentration"
59,88,20165,"Lake Van core",3.286,10874.56,4256,"concentration"
59,88,20166,"Lake Van core",3.366,15050.4,4356,"concentration"
59,88,20167,"Lake Van core",3.446,8197.38,4472,"concentration"
59,88,20168,"Lake Van core",3.526,9875.59,4572,"concentration"
59,88,20169,"Lake Van core",3.606,10451.66,4679,"concentration"
59,88,20170,"Lake Van core",3.686,11758.12,4818,"concentration"
59,88,20171,"Lake Van core",3.766,17917.14,4970,"concentration"
59,88,20172,"Lake Van core",3.8339,13342.55,5104,"concentration"
59,88,20173,"Lake Van core",3.9139,17259.63,5279,"concentration"
59,88,20174,"Lake Van core",3.9939,18089.42,5457,"concentration"
59,88,20175,"Lake Van core",4.0739,12458.94,5632,"concentration"
59,88,20176,"Lake Van core",4.1539,17917.14,5732,"concentration"
59,88,20177,"Lake Van core",4.2339,15150.73,5842,"concentration"
59,88,20178,"Lake Van core",4.3139,17400.61,5973,"concentration"
59,88,20179,"Lake Van core",4.3939,17259.63,6109,"concentration"
59,88,20180,"Lake Van core",4.4739,20903.33,6261,"concentration"
59,88,20181,"Lake Van core",4.5539,19196.93,6446,"concentration"
59,88,20182,"Lake Van core",4.6339,17259.63,6611,"concentration"
59,88,20183,"Lake Van core",4.71,16797.32227,6784,"concentration"
59,88,20184,"Lake Van core",4.79,24753.94727,6910,"concentration"
59,88,20185,"Lake Van core",4.87,26730.13672,7064,"concentration"
59,88,20186,"Lake Van core",4.95,19196.93945,7259,"concentration"
59,88,20187,"Lake Van core",5.03,18753.83984,7489,"concentration"
59,88,20188,"Lake Van core",5.11,29013.82617,7691,"concentration"
59,88,20189,"Lake Van core",5.19,32588.63867,7879,"concentration"
59,88,20190,"Lake Van core",5.27,21378.4082,8132,"concentration"
59,88,20191,"Lake Van core",5.35,21624.13867,8286,"concentration"
59,88,20192,"Lake Van core",5.43,20229.0332,8515,"concentration"
59,88,20193,"Lake Van core",5.51,18444.11719,8709,"concentration"
59,88,20194,"Lake Van core",5.59,27942.83789,8920,"concentration"
59,88,20195,"Lake Van core",5.67,37505.40234,9140,"concentration"
59,88,20196,"Lake Van core",5.75,41806.66797,9317,"concentration"
59,88,20197,"Lake Van core",5.83,38393.87891,9460,"concentration"
59,88,20198,"Lake Van core",5.89,28772.82422,9603,"concentration"
59,88,20199,"Lake Van core",5.9,49507.89453,9628,"concentration"
59,88,20200,"Lake Van core",5.92,50595.56641,9683,"concentration"
59,88,20201,"Lake Van core",5.94,33594.64453,9736,"concentration"
59,88,20202,"Lake Van core",5.96,37277.60938,9781,"concentration"
59,88,20203,"Lake Van core",5.98,25422.97266,9828,"concentration"
59,88,20204,"Lake Van core",6,27880.52734,9878,"concentration"
59,88,20205,"Lake Van core",6.02,27115.45117,9932,"concentration"
59,88,20206,"Lake Van core",6.04,30840.98438,9987,"concentration"
59,88,20207,"Lake Van core",6.06,37626,10042,"concentration"
59,88,20208,"Lake Van core",6.08,28504.54492,10098,"concentration"
59,88,20209,"Lake Van core",6.1,33005.26172,10152,"concentration"
59,88,20210,"Lake Van core",6.12,31355,10189,"concentration"
59,88,20211,"Lake Van core",6.14,28504.54492,10227,"concentration"
59,88,20212,"Lake Van core",6.16,33594.64453,10284,"concentration"
59,88,20213,"Lake Van core",6.18,35187.27734,10339,"concentration"
59,88,20214,"Lake Van core",6.2,31886.44141,10390,"concentration"
59,88,20215,"Lake Van core",6.22,36178.84766,10444,"concentration"
59,88,20216,"Lake Van core",6.24,30727.90039,10503,"concentration"
59,88,20217,"Lake Van core",6.26,34205.45313,10571,"concentration"
59,88,20218,"Lake Van core",6.28,45885.36719,10639,"concentration"
59,88,20219,"Lake Van core",6.3,44792.85547,10714,"concentration"
59,88,20220,"Lake Van core",6.32,62710,10791,"concentration"
59,88,20221,"Lake Van core",6.34,31886.44141,10864,"concentration"
59,88,20222,"Lake Van core",6.36,26129.16602,10938,"concentration"
59,88,20223,"Lake Van core",6.38,37011.19531,11016,"concentration"
59,88,20224,"Lake Van core",6.4,35253.1875,11088,"concentration"
59,88,20225,"Lake Van core",6.42,21840.37891,11155,"concentration"
59,88,20226,"Lake Van core",6.44,19907.93555,11216,"concentration"
59,88,20227,"Lake Van core",6.46,20505.17383,11273,"concentration"
59,88,20228,"Lake Van core",6.48,10033.59961,11329,"concentration"
59,88,20229,"Lake Van core",6.5,10365.28906,11374,"concentration"
59,88,20230,"Lake Van core",6.52,14416.0918,11412,"concentration"
59,88,20231,"Lake Van core",6.54,14092.13477,11449,"concentration"
59,88,20232,"Lake Van core",6.56,8649.655273,11462,"concentration"
59,88,20233,"Lake Van core",6.58,10196.74805,11476,"concentration"
59,88,20234,"Lake Van core",6.6,12929.89648,11490,"concentration"
59,88,20235,"Lake Van core",6.62,7327.910156,11503,"concentration"
59,88,20236,"Lake Van core",6.64,14755.29395,11517,"concentration"
59,88,20237,"Lake Van core",6.66,13935.55566,11530,"concentration"
59,88,20238,"Lake Van core",6.68,11944.76172,11544,"concentration"
59,88,20239,"Lake Van core",6.7,9798.4375,11557,"concentration"
59,88,20240,"Lake Van core",6.72,12176.69922,11571,"concentration"
59,88,20241,"Lake Van core",6.74,11721.49512,11584,"concentration"
59,88,20242,"Lake Van core",6.76,8958.571289,11598,"concentration"
59,88,20243,"Lake Van core",6.78,8474.324219,11611,"concentration"
59,88,20244,"Lake Van core",6.8,5225.833496,11625,"concentration"
59,88,20245,"Lake Van core",6.82,12929.89648,11638,"concentration"
59,88,20246,"Lake Van core",6.84,13064.58301,11659,"concentration"
59,88,20247,"Lake Van core",6.86,4732.830078,11682,"concentration"
59,88,20248,"Lake Van core",6.88,9023.021484,11706,"concentration"
59,88,20249,"Lake Van core",6.9,8895.035156,11735,"concentration"
59,88,20250,"Lake Van core",6.92,17180.82227,11768,"concentration"
59,88,20251,"Lake Van core",6.94,18444.11719,11793,"concentration"
59,88,20252,"Lake Van core",6.96,17917.14258,11819,"concentration"
59,88,20253,"Lake Van core",6.97,14471,11832,"concentration"
59,88,20254,"Lake Van core",6.98,14697.65625,11847,"concentration"
59,88,20255,"Lake Van core",7,11612.96289,11876,"concentration"
59,88,20256,"Lake Van core",7.02,13043.67969,11910,"concentration"
59,88,20257,"Lake Van core",7.04,9044.711914,11924,"concentration"
59,88,20258,"Lake Van core",7.06,8709.722656,11946,"concentration"
59,88,20259,"Lake Van core",7.08,8520.380859,11978,"concentration"
59,88,20260,"Lake Van core",7.1,7799.751465,12006,"concentration"
59,88,20261,"Lake Van core",7.12,11527.57324,12033,"concentration"
59,88,20262,"Lake Van core",7.2,14252.27246,12128,"concentration"
59,88,20263,"Lake Van core",7.27,14651.86914,12228,"concentration"
59,88,20264,"Lake Van core",7.34,10592.90527,12307,"concentration"
59,88,20265,"Lake Van core",7.41,9860.0625,12387,"concentration"
59,88,20266,"Lake Van core",7.48,10451.66699,12468,"concentration"
59,88,20267,"Lake Van core",7.552,10582.31,12550,"concentration"
59,88,20268,"Lake Van core",7.6029,10656.6,12612,"concentration"
59,88,20269,"Lake Van core",7.6729,10235.89,12714,"concentration"
59,88,20270,"Lake Van core",7.7429,13261.62,12791,"concentration"
59,88,20271,"Lake Van core",7.8129,13064.58,12881,"concentration"
59,88,20272,"Lake Van core",7.8829,15050.4,12970,"concentration"
59,88,20273,"Lake Van core",7.9529,21875.58,13061,"concentration"
59,88,20274,"Lake Van core",8.0229,20448.91,13109,"concentration"
59,88,20275,"Lake Van core",8.0929,18116.22,13292,"concentration"
59,88,20276,"Lake Van core",8.1629,15074.51,13499,"concentration"
59,88,20277,"Lake Van core",8.2329,13064.58,13684,"concentration"
59,88,20278,"Lake Van core",8.3029,10451.66,13857,"concentration"
59,88,20279,"Lake Van core",8.3729,9922.46,14035,"concentration"
59,88,20280,"Lake Van core",8.44,10114.5166,14209,"concentration"
192,241,46006,"Krimda core",0.02,1,8,"other"
192,241,46007,"Krimda core",0.1,1,40,"other"
192,241,46008,"Krimda core",0.18,1,75,"other"
192,241,46009,"Krimda core",0.26,1,113,"other"
192,241,46010,"Krimda core",0.34,1,153,"other"
192,241,46011,"Krimda core",0.42,1,195,"other"
192,241,46012,"Krimda core",0.5,1,240,"other"
192,241,46013,"Krimda core",0.6,1,300,"other"
192,241,46014,"Krimda core",0.7,1,363,"other"
192,241,46015,"Krimda core",0.78,1,417,"other"
192,241,46016,"Krimda core",0.84,3,459,"other"
192,241,46017,"Krimda core",0.9,1,502,"other"
192,241,46018,"Krimda core",1,1,577,"other"
192,241,46019,"Krimda core",1.1,1,656,"other"
192,241,46020,"Krimda core",1.18,4,722,"other"
192,241,46021,"Krimda core",1.26,1,790,"other"
192,241,46022,"Krimda core",1.34,5,861,"other"
192,241,46023,"Krimda core",1.4,1,916,"other"
192,241,46024,"Krimda core",1.48,1,991,"other"
192,241,46025,"Krimda core",1.58,1,1089,"other"
192,241,46026,"Krimda core",1.66,4,1169,"other"
192,241,46027,"Krimda core",1.74,1,1253,"other"
192,241,46028,"Krimda core",1.8,1,1317,"other"
192,241,46029,"Krimda core",1.88,1,1404,"other"
192,241,46030,"Krimda core",1.96,1,1494,"other"
192,241,46031,"Krimda core",2.02,1,1563,"other"
192,241,46032,"Krimda core",2.1,1,1658,"other"
192,241,46033,"Krimda core",2.18,4,1755,"other"
192,241,46034,"Krimda core",2.26,1,1854,"other"
192,241,46035,"Krimda core",2.32,2,1930,"other"
192,241,46036,"Krimda core",2.44,1,2087,"other"
192,241,46037,"Krimda core",2.48,2,2140,"other"
192,241,46038,"Krimda core",2.52,1,2194,"other"
192,241,46039,"Krimda core",2.58,1,2276,"other"
192,241,46040,"Krimda core",2.66,3,2388,"other"
192,241,46041,"Krimda core",2.74,1,2502,"other"
192,241,46042,"Krimda core",2.82,2,2619,"other"
192,241,46043,"Krimda core",2.9,3,2738,"other"
192,241,46044,"Krimda core",2.98,2,2860,"other"
192,241,46045,"Krimda core",3,2,2890,"other"
192,241,46046,"Krimda core",3.1,1,3047,"other"
554,644,114127,"Nar core",0,148.66,-43,"influx"
554,644,114128,"Nar core",0,0,-31,"influx"
554,644,114129,"Nar core",0,780.48,-21,"influx"
554,644,114130,"Nar core",0,627.17,-11,"influx"
554,644,114131,"Nar core",0,929.14,-2,"influx"
554,644,114132,"Nar core",0,1300.81,8,"influx"
554,644,114133,"Nar core",0,2725.5,18,"influx"
554,644,114134,"Nar core",0,557.49,28,"influx"
554,644,114135,"Nar core",0,371.65,38,"influx"
554,644,114136,"Nar core",0,805.26,48,"influx"
554,644,114137,"Nar core",0,205.39,63,"influx"
554,644,114138,"Nar core",0,205.39,83,"influx"
554,644,114139,"Nar core",0,293.41,103,"influx"
554,644,114140,"Nar core",0,176.04,123,"influx"
554,644,114141,"Nar core",0,58.68,143,"influx"
554,644,114142,"Nar core",0,381.44,163,"influx"
554,644,114143,"Nar core",0,645.51,183,"influx"
554,644,114144,"Nar core",0,117.36,203,"influx"
554,644,114145,"Nar core",0,58.68,223,"influx"
554,644,114146,"Nar core",0,88.02,243,"influx"
554,644,114147,"Nar core",0,58.68,263,"influx"
554,644,114148,"Nar core",0,176.04,283,"influx"
554,644,114149,"Nar core",0,58.68,303,"influx"
554,644,114150,"Nar core",0,0,323,"influx"
554,644,114151,"Nar core",0,146.7,343,"influx"
554,644,114152,"Nar core",0,88.02,363,"influx"
554,644,114153,"Nar core",0,58.68,383,"influx"
554,644,114154,"Nar core",0,146.7,403,"influx"
554,644,114155,"Nar core",0,88.02,423,"influx"
554,644,114156,"Nar core",0,293.41,443,"influx"
554,644,114157,"Nar core",0,146.7,463,"influx"
554,644,114158,"Nar core",0,176.04,483,"influx"
554,644,114159,"Nar core",0,146.7,503,"influx"
554,644,114160,"Nar core",0,146.7,523,"influx"
554,644,114161,"Nar core",0,410.78,543,"influx"
554,644,114162,"Nar core",0,586.83,563,"influx"
554,644,114163,"Nar core",0,234.73,583,"influx"
554,644,114164,"Nar core",0,234.73,603,"influx"
554,644,114165,"Nar core",0,176.04,623,"influx"
554,644,114166,"Nar core",0,88.02,643,"influx"
554,644,114167,"Nar core",0,352.09,663,"influx"
554,644,114168,"Nar core",0,88.02,683,"influx"
554,644,114169,"Nar core",0,264.07,703,"influx"
554,644,114170,"Nar core",0,0,723,"influx"
554,644,114171,"Nar core",0,176.04,743,"influx"
554,644,114172,"Nar core",0,205.39,763,"influx"
554,644,114173,"Nar core",0,205.39,783,"influx"
554,644,114174,"Nar core",0,146.7,803,"influx"
554,644,114175,"Nar core",0,234.73,823,"influx"
554,644,114176,"Nar core",0,381.44,843,"influx"
554,644,114177,"Nar core",0,58.68,864,"influx"
554,644,114178,"Nar core",0,88.02,884,"influx"
554,644,114179,"Nar core",0,117.36,904,"influx"
554,644,114180,"Nar core",0,205.39,924,"influx"
554,644,114181,"Nar core",0,146.7,944,"influx"
554,644,114182,"Nar core",0,234.73,964,"influx"
554,644,114183,"Nar core",0,293.41,984,"influx"
554,644,114184,"Nar core",0,322.75,1004,"influx"
554,644,114185,"Nar core",0,205.39,1024,"influx"
554,644,114186,"Nar core",0,234.73,1044,"influx"
554,644,114187,"Nar core",0,205.39,1064,"influx"
554,644,114188,"Nar core",0,322.75,1084,"influx"
554,644,114189,"Nar core",0,293.41,1104,"influx"
554,644,114190,"Nar core",0,762.88,1124,"influx"
554,644,114191,"Nar core",0,352.09,1144,"influx"
554,644,114192,"Nar core",0,146.7,1164,"influx"
554,644,114193,"Nar core",0,410.78,1184,"influx"
554,644,114194,"Nar core",0,498.8,1204,"influx"
554,644,114195,"Nar core",0,58.68,1224,"influx"
554,644,114196,"Nar core",0,176.04,1244,"influx"
554,644,114197,"Nar core",0,176.04,1264,"influx"
554,644,114198,"Nar core",0,88.02,1289,"influx"
554,644,114199,"Nar core",0,58.68,1304,"influx"
554,644,114200,"Nar core",0,88.02,1324,"influx"
554,644,114201,"Nar core",0,29.34,1344,"influx"
554,644,114202,"Nar core",0,29.34,1364,"influx"
554,644,114203,"Nar core",0,58.68,1384,"influx"
554,644,114204,"Nar core",0,264.07,1404,"influx"
554,644,114205,"Nar core",0,176.04,1424,"influx"
554,644,114206,"Nar core",0,88.02,1444,"influx"
554,644,114207,"Nar core",0,0,1464,"influx"
554,644,114208,"Nar core",0,88.02,1484,"influx"
554,644,114209,"Nar core",0,176.04,1504,"influx"
554,644,114210,"Nar core",0,0,1524,"influx"
554,644,114211,"Nar core",0,146.7,1544,"influx"
554,644,114212,"Nar core",0,176.04,1564,"influx"
554,644,114213,"Nar core",0,176.04,1584,"influx"
554,644,114214,"Nar core",0,205.39,1604,"influx"
554,644,114215,"Nar core",0,117.36,1624,"influx"
554,644,114216,"Nar core",0,117.36,1644,"influx"
554,644,114217,"Nar core",0,264.07,1664,"influx"
889,987,165086,"Lake Ifrah core",0.01005,1530459.52,38,"concentration"
889,987,165087,"Lake Ifrah core",0.09005,1355661.13,744,"concentration"
889,987,165088,"Lake Ifrah core",0.17005,1399058.43,1449,"concentration"
889,987,165089,"Lake Ifrah core",0.25005,1424752.53,2127,"concentration"
889,987,165090,"Lake Ifrah core",0.33005,1362383.82,2777,"concentration"
889,987,165091,"Lake Ifrah core",0.41005,1209421.92,3427,"concentration"
889,987,165092,"Lake Ifrah core",0.49005,1185605.18,4077,"concentration"
889,987,165093,"Lake Ifrah core",0.57005,1555853.37,4727,"concentration"
889,987,165094,"Lake Ifrah core",0.65005,2145149.46,5377,"concentration"
889,987,165095,"Lake Ifrah core",0.73005,2648369.85,6027,"concentration"
889,987,165096,"Lake Ifrah core",0.81005,2461156.82,6677,"concentration"
