"ID_SITE","ID_ENTITY","ID_SAMPLE","entity_name","avg_depth","charcoal_measurement","original_est_age","TYPE"
889,987,165097,"Lake Ifrah core",0.96005,2713473.63,7896,"concentration"
889,987,165098,"Lake Ifrah core",1.07005,2915778.85,8790,"concentration"
889,987,165099,"Lake Ifrah core",1.26005,2595172.86,10006,"concentration"
889,987,165100,"Lake Ifrah core",1.36005,2006377.52,10520,"concentration"
889,987,165101,"Lake Ifrah core",1.46005,1978878.29,11034,"concentration"
889,987,165102,"Lake Ifrah core",1.56005,815851.49,11548,"concentration"
889,987,165103,"Lake Ifrah core",1.66005,555630.98,12063,"concentration"
889,987,165104,"Lake Ifrah core",1.76005,686204.57,12577,"concentration"
889,987,165105,"Lake Ifrah core",1.83005,1127879.3,12937,"concentration"
889,987,165106,"Lake Ifrah core",1.93005,916163.64,13451,"concentration"
889,987,165107,"Lake Ifrah core",2.03005,646825.34,13965,"concentration"
889,987,165108,"Lake Ifrah core",2.13005,615464.46,14479,"concentration"
889,987,165109,"Lake Ifrah core",2.33005,653796.01,15508,"concentration"
889,987,165110,"Lake Ifrah core",2.75005,768873.75,17668,"concentration"
889,987,165111,"Lake Ifrah core",2.85005,649473.91,18182,"concentration"
889,987,165112,"Lake Ifrah core",2.95005,639502.32,18696,"concentration"
889,987,165113,"Lake Ifrah core",3.06005,592267.19,19262,"concentration"
889,987,165114,"Lake Ifrah core",3.36005,679873.11,20132,"concentration"
889,987,165115,"Lake Ifrah core",3.46005,582738.28,20326,"concentration"
889,987,165116,"Lake Ifrah core",3.66005,550957.6,20714,"concentration"
889,987,165117,"Lake Ifrah core",3.76005,616146.67,20908,"concentration"
889,987,165118,"Lake Ifrah core",4.08005,631719.24,21529,"concentration"
889,987,165119,"Lake Ifrah core",4.18005,500891.66,21723,"concentration"
889,987,165120,"Lake Ifrah core",4.28005,602827.82,21917,"concentration"
889,987,165121,"Lake Ifrah core",4.38005,503881.6,22111,"concentration"
889,987,165122,"Lake Ifrah core",4.48005,571341.63,22305,"concentration"
889,987,165123,"Lake Ifrah core",4.58005,542973.96,22499,"concentration"
889,987,165124,"Lake Ifrah core",4.68005,493600.5,22693,"concentration"
889,987,165125,"Lake Ifrah core",4.78005,462319.17,22887,"concentration"
889,987,165126,"Lake Ifrah core",5.28005,485331.83,23545,"concentration"
889,987,165127,"Lake Ifrah core",5.38005,470702.84,23609,"concentration"
889,987,165128,"Lake Ifrah core",5.48005,534311.88,23673,"concentration"
889,987,165129,"Lake Ifrah core",5.58005,493504.91,23737,"concentration"
889,987,165130,"Lake Ifrah core",5.68005,448679.32,23801,"concentration"
889,987,165131,"Lake Ifrah core",5.76005,487011.69,23852,"concentration"
889,987,165132,"Lake Ifrah core",5.86005,499617.03,23916,"concentration"
889,987,165133,"Lake Ifrah core",6.86005,511741.1,26784,"concentration"
889,987,165134,"Lake Ifrah core",6.96005,498474.59,27208,"concentration"
889,987,165135,"Lake Ifrah core",7.04005,445836.29,27546,"concentration"
892,990,165301,"Lake Sidi Ali core",7.305,177036.75,-52,"influx"
892,990,165302,"Lake Sidi Ali core",17.005,156363.74,-46,"influx"
892,990,165303,"Lake Sidi Ali core",26.605,270844.35,-41,"influx"
892,990,165304,"Lake Sidi Ali core",36.305,254039.01,-37,"influx"
892,990,165305,"Lake Sidi Ali core",46.005,181743.05,-33,"influx"
892,990,165306,"Lake Sidi Ali core",55.705,202455.4,-28,"influx"
892,990,165307,"Lake Sidi Ali core",65.405,1372278.05,-22,"influx"
892,990,165308,"Lake Sidi Ali core",75.105,205658.08,-16,"influx"
892,990,165309,"Lake Sidi Ali core",84.805,392904.87,-10,"influx"
892,990,165310,"Lake Sidi Ali core",94.505,178638.26,-6,"influx"
892,990,165311,"Lake Sidi Ali core",104.105,157591.36,-2,"influx"
892,990,165312,"Lake Sidi Ali core",113.805,57414.76,3,"influx"
892,990,165313,"Lake Sidi Ali core",123.505,96300.21,15,"influx"
892,990,165314,"Lake Sidi Ali core",133.205,833549.39,28,"influx"
892,990,165315,"Lake Sidi Ali core",142.905,148962.39,40,"influx"
892,990,165316,"Lake Sidi Ali core",152.605,111567.32,52,"influx"
892,990,165317,"Lake Sidi Ali core",162.305,351212.54,65,"influx"
892,990,165318,"Lake Sidi Ali core",172.005,16840.06,77,"influx"
892,990,165319,"Lake Sidi Ali core",181.605,30657.18,166,"influx"
892,990,165320,"Lake Sidi Ali core",203.505,15533.51,393,"influx"
892,990,165321,"Lake Sidi Ali core",213.505,52855.35,469,"influx"
892,990,165322,"Lake Sidi Ali core",223.505,19013.54,540,"influx"
892,990,165323,"Lake Sidi Ali core",233.505,17293.68,619,"influx"
892,990,165324,"Lake Sidi Ali core",243.505,22533.11,689,"influx"
892,990,165325,"Lake Sidi Ali core",254.005,9127.98,736,"influx"
892,990,165326,"Lake Sidi Ali core",263.505,60874.51,782,"influx"
892,990,165327,"Lake Sidi Ali core",273.505,19124.16,830,"influx"
892,990,165328,"Lake Sidi Ali core",283.505,39792.63,879,"influx"
892,990,165329,"Lake Sidi Ali core",293.505,63821.93,928,"influx"
892,990,165330,"Lake Sidi Ali core",303.505,18883.98,977,"influx"
892,990,165331,"Lake Sidi Ali core",313.505,43254.14,1026,"influx"
892,990,165332,"Lake Sidi Ali core",323.505,27427.5,1074,"influx"
892,990,165333,"Lake Sidi Ali core",333.505,21059.09,1122,"influx"
892,990,165334,"Lake Sidi Ali core",343.505,52790.98,1172,"influx"
892,990,165335,"Lake Sidi Ali core",353.505,80611.74,1221,"influx"
892,990,165336,"Lake Sidi Ali core",363.505,260606.24,1250,"influx"
892,990,165337,"Lake Sidi Ali core",373.505,57813.67,1282,"influx"
892,990,165338,"Lake Sidi Ali core",383.505,1037212.87,1312,"influx"
892,990,165339,"Lake Sidi Ali core",403.405,215709.72,1357,"influx"
892,990,165340,"Lake Sidi Ali core",413.305,62408.2,1377,"influx"
892,990,165341,"Lake Sidi Ali core",423.105,88764.86,1397,"influx"
892,990,165342,"Lake Sidi Ali core",433.005,62545.49,1417,"influx"
892,990,165343,"Lake Sidi Ali core",435.905,485472.21,1422,"influx"
892,990,165344,"Lake Sidi Ali core",442.805,101366.84,1436,"influx"
892,990,165345,"Lake Sidi Ali core",452.605,116715.96,1456,"influx"
892,990,165346,"Lake Sidi Ali core",462.505,82337.77,1476,"influx"
892,990,165347,"Lake Sidi Ali core",472.305,63507.73,1495,"influx"
892,990,165348,"Lake Sidi Ali core",482.205,31019.52,1514,"influx"
892,990,165349,"Lake Sidi Ali core",492.005,37457.8,1541,"influx"
892,990,165350,"Lake Sidi Ali core",501.805,66842.15,1561,"influx"
892,990,165351,"Lake Sidi Ali core",511.705,12545.67,1584,"influx"
892,990,165352,"Lake Sidi Ali core",521.505,69979.02,1607,"influx"
892,990,165353,"Lake Sidi Ali core",531.405,85660.14,1630,"influx"
892,990,165354,"Lake Sidi Ali core",541.205,156363.74,1653,"influx"
892,990,165355,"Lake Sidi Ali core",551.105,63770.82,1676,"influx"
892,990,165356,"Lake Sidi Ali core",560.905,51323.22,1699,"influx"
892,990,165357,"Lake Sidi Ali core",570.705,33127.4,1722,"influx"
892,990,165358,"Lake Sidi Ali core",580.605,25769.84,1744,"influx"
892,990,165359,"Lake Sidi Ali core",609.105,39248.31,1846,"influx"
892,990,165360,"Lake Sidi Ali core",618.605,19652.59,1888,"influx"
892,990,165361,"Lake Sidi Ali core",628.105,34278.96,1929,"influx"
892,990,165362,"Lake Sidi Ali core",637.705,52611.59,1971,"influx"
892,990,165363,"Lake Sidi Ali core",647.205,28881.03,2012,"influx"
892,990,165364,"Lake Sidi Ali core",656.705,156860.14,2054,"influx"
892,990,165365,"Lake Sidi Ali core",666.305,19014.37,2096,"influx"
892,990,165366,"Lake Sidi Ali core",675.805,37540.16,2137,"influx"
892,990,165367,"Lake Sidi Ali core",685.305,24862.8,2179,"influx"
892,990,165368,"Lake Sidi Ali core",694.905,352772.35,2222,"influx"
892,990,165369,"Lake Sidi Ali core",704.405,43365.49,2302,"influx"
892,990,165370,"Lake Sidi Ali core",714.005,42775.26,2377,"influx"
892,990,165371,"Lake Sidi Ali core",723.505,21623.72,2455,"influx"
892,990,165372,"Lake Sidi Ali core",733.005,25359.47,2534,"influx"
892,990,165373,"Lake Sidi Ali core",739.705,11611.48,2590,"influx"
892,990,165374,"Lake Sidi Ali core",752.105,22785.57,2694,"influx"
892,990,165375,"Lake Sidi Ali core",761.605,22767.16,2773,"influx"
892,990,165376,"Lake Sidi Ali core",771.205,30317.58,2852,"influx"
892,990,165377,"Lake Sidi Ali core",780.705,156841.09,2921,"influx"
892,990,165378,"Lake Sidi Ali core",806.305,28598.24,3119,"influx"
892,990,165379,"Lake Sidi Ali core",816.005,58364.86,3185,"influx"
892,990,165380,"Lake Sidi Ali core",825.705,22470.04,3252,"influx"
892,990,165381,"Lake Sidi Ali core",835.405,73457.15,3319,"influx"
892,990,165382,"Lake Sidi Ali core",845.005,40793.38,3385,"influx"
892,990,165383,"Lake Sidi Ali core",854.705,73888,3452,"influx"
892,990,165384,"Lake Sidi Ali core",864.405,253551.77,3518,"influx"
892,990,165385,"Lake Sidi Ali core",874.105,173824.91,3584,"influx"
892,990,165386,"Lake Sidi Ali core",883.805,86137.22,3648,"influx"
892,990,165387,"Lake Sidi Ali core",887.705,63558.1,3671,"influx"
892,990,165388,"Lake Sidi Ali core",893.505,152475.33,3721,"influx"
892,990,165389,"Lake Sidi Ali core",903.205,50901.02,3786,"influx"
892,990,165390,"Lake Sidi Ali core",912.805,20340.63,3846,"influx"
892,990,165391,"Lake Sidi Ali core",922.505,10635.26,3906,"influx"
892,990,165392,"Lake Sidi Ali core",931.205,277609.35,3961,"influx"
892,990,165393,"Lake Sidi Ali core",941.905,41826.96,4029,"influx"
892,990,165394,"Lake Sidi Ali core",951.605,49728.79,4090,"influx"
892,990,165395,"Lake Sidi Ali core",961.305,74370.46,4151,"influx"
892,990,165396,"Lake Sidi Ali core",971.005,224957.03,4212,"influx"
892,990,165397,"Lake Sidi Ali core",980.605,439788.75,4272,"influx"
892,990,165398,"Lake Sidi Ali core",1005.605,25503.77,4376,"influx"
892,990,165399,"Lake Sidi Ali core",1015.705,25631.57,4433,"influx"
892,990,165400,"Lake Sidi Ali core",1025.805,19780.44,4494,"influx"
892,990,165401,"Lake Sidi Ali core",1035.905,16947.24,4556,"influx"
892,990,165402,"Lake Sidi Ali core",1043.005,191580.81,4600,"influx"
892,990,165403,"Lake Sidi Ali core",1046.005,21105.59,4618,"influx"
892,990,165404,"Lake Sidi Ali core",1056.205,15938.33,4681,"influx"
892,990,165405,"Lake Sidi Ali core",1066.305,23691.57,4743,"influx"
892,990,165406,"Lake Sidi Ali core",1076.405,29391.65,4804,"influx"
892,990,165407,"Lake Sidi Ali core",1086.505,32508.14,4865,"influx"
892,990,165408,"Lake Sidi Ali core",1096.605,22502.59,4919,"influx"
892,990,165409,"Lake Sidi Ali core",1106.705,10858.06,5016,"influx"
892,990,165410,"Lake Sidi Ali core",1116.905,95766.97,5123,"influx"
892,990,165411,"Lake Sidi Ali core",1127.005,16328.62,5226,"influx"
892,990,165412,"Lake Sidi Ali core",1137.105,9441.77,5329,"influx"
892,990,165413,"Lake Sidi Ali core",1147.205,9527.52,5432,"influx"
892,990,165414,"Lake Sidi Ali core",1157.305,17582.73,5535,"influx"
892,990,165415,"Lake Sidi Ali core",1169.505,10148.79,5658,"influx"
892,990,165416,"Lake Sidi Ali core",1201.505,30187.46,5925,"influx"
892,990,165417,"Lake Sidi Ali core",1204.605,39926.88,5945,"influx"
892,990,165418,"Lake Sidi Ali core",1214.705,19102.73,6009,"influx"
892,990,165419,"Lake Sidi Ali core",1224.405,24572.06,6070,"influx"
892,990,165420,"Lake Sidi Ali core",1235.005,32038.86,6138,"influx"
892,990,165421,"Lake Sidi Ali core",1245.205,30654.62,6202,"influx"
892,990,165422,"Lake Sidi Ali core",1255.405,33470.36,6267,"influx"
892,990,165423,"Lake Sidi Ali core",1265.505,33410.73,6331,"influx"
892,990,165424,"Lake Sidi Ali core",1275.705,39787.38,6396,"influx"
892,990,165425,"Lake Sidi Ali core",1285.805,26775.21,6459,"influx"
892,990,165426,"Lake Sidi Ali core",1296.005,20589.08,6525,"influx"
892,990,165427,"Lake Sidi Ali core",1306.205,33509.89,6663,"influx"
892,990,165428,"Lake Sidi Ali core",1316.305,24125.84,6791,"influx"
892,990,165429,"Lake Sidi Ali core",1326.505,30389.84,6937,"influx"
892,990,165430,"Lake Sidi Ali core",1336.505,45063.33,7082,"influx"
892,990,165431,"Lake Sidi Ali core",1346.805,16366.59,7233,"influx"
892,990,165432,"Lake Sidi Ali core",1357.005,22256.23,7383,"influx"
892,990,165433,"Lake Sidi Ali core",1367.105,41640.33,7531,"influx"
892,990,165434,"Lake Sidi Ali core",1377.305,15508.6,7678,"influx"
892,990,165435,"Lake Sidi Ali core",1387.405,22822.51,7820,"influx"
892,990,165436,"Lake Sidi Ali core",1390.505,22442,7862,"influx"
892,990,165437,"Lake Sidi Ali core",1395.005,47104.41,7936,"influx"
892,990,165438,"Lake Sidi Ali core",1400.505,12948,8025,"influx"
892,990,165439,"Lake Sidi Ali core",1407.905,21347.92,8108,"influx"
892,990,165440,"Lake Sidi Ali core",1418.405,18759.54,8226,"influx"
892,990,165441,"Lake Sidi Ali core",1428.905,21456.21,8345,"influx"
892,990,165442,"Lake Sidi Ali core",1439.405,21502,8464,"influx"
892,990,165443,"Lake Sidi Ali core",1449.805,14772.01,8583,"influx"
892,990,165444,"Lake Sidi Ali core",1460.305,43301.67,8702,"influx"
892,990,165445,"Lake Sidi Ali core",1470.805,11946.85,8820,"influx"
892,990,165446,"Lake Sidi Ali core",1481.305,24340.54,8940,"influx"
892,990,165447,"Lake Sidi Ali core",1491.805,16321.15,9052,"influx"
892,990,165448,"Lake Sidi Ali core",1502.305,30636.66,9176,"influx"
892,990,165449,"Lake Sidi Ali core",1512.805,40074.19,9259,"influx"
892,990,165450,"Lake Sidi Ali core",1523.305,31582.3,9346,"influx"
892,990,165451,"Lake Sidi Ali core",1533.805,37409.96,9433,"influx"
892,990,165452,"Lake Sidi Ali core",1544.305,55917.32,9521,"influx"
892,990,165453,"Lake Sidi Ali core",1554.805,19729.58,9609,"influx"
892,990,165454,"Lake Sidi Ali core",1565.305,25737.02,9697,"influx"
892,990,165455,"Lake Sidi Ali core",1575.805,19202.49,9784,"influx"
892,990,165456,"Lake Sidi Ali core",1586.305,25462.54,9870,"influx"
892,990,165457,"Lake Sidi Ali core",1594.505,32864.68,9940,"influx"
892,990,165458,"Lake Sidi Ali core",1601.605,21104.56,10016,"influx"
892,990,165459,"Lake Sidi Ali core",1609.005,17152.35,10070,"influx"
892,990,165460,"Lake Sidi Ali core",1619.605,16645.93,10155,"influx"
892,990,165461,"Lake Sidi Ali core",1626.005,24830.23,10207,"influx"
892,990,165462,"Lake Sidi Ali core",1636.605,21365.04,10294,"influx"
892,990,165463,"Lake Sidi Ali core",1647.205,15507.56,10381,"influx"
892,990,165464,"Lake Sidi Ali core",1657.805,29932.15,10469,"influx"
892,990,165465,"Lake Sidi Ali core",1668.505,20944.38,10556,"influx"
892,990,165466,"Lake Sidi Ali core",1679.105,122503.4,10643,"influx"
892,990,165467,"Lake Sidi Ali core",1689.705,32256.11,10723,"influx"
892,990,165468,"Lake Sidi Ali core",1700.305,46066.56,10803,"influx"
892,990,165469,"Lake Sidi Ali core",1710.905,22842.59,10853,"influx"
892,990,165470,"Lake Sidi Ali core",1721.505,17126.13,10902,"influx"
892,990,165471,"Lake Sidi Ali core",1732.205,30727.37,10952,"influx"
892,990,165472,"Lake Sidi Ali core",1742.805,16068.21,11001,"influx"
892,990,165473,"Lake Sidi Ali core",1753.405,37170.22,11050,"influx"
892,990,165474,"Lake Sidi Ali core",1764.005,30580.97,11099,"influx"
892,990,165475,"Lake Sidi Ali core",1774.605,25482.89,11148,"influx"
892,990,165476,"Lake Sidi Ali core",1785.205,23749.8,11197,"influx"
892,990,165477,"Lake Sidi Ali core",1792.505,37465.34,11231,"influx"
892,990,165478,"Lake Sidi Ali core",1804.505,14923.51,11294,"influx"
892,990,165479,"Lake Sidi Ali core",1814.505,18629.13,11334,"influx"
892,990,165480,"Lake Sidi Ali core",1826.505,30174.59,11386,"influx"
892,990,165481,"Lake Sidi Ali core",1834.505,48400.58,11421,"influx"
892,990,165482,"Lake Sidi Ali core",1837.505,31146.65,11434,"influx"
892,990,165483,"Lake Sidi Ali core",1844.505,18035.19,11465,"influx"
892,990,165484,"Lake Sidi Ali core",1854.505,8452.09,11509,"influx"
892,990,165485,"Lake Sidi Ali core",1859.505,34848.31,11532,"influx"
892,990,165486,"Lake Sidi Ali core",1864.505,20706.11,11554,"influx"
892,990,165487,"Lake Sidi Ali core",1872.505,19748.8,11589,"influx"
892,990,165488,"Lake Sidi Ali core",1874.505,20668.55,11598,"influx"
892,990,165489,"Lake Sidi Ali core",1884.505,13521.18,11642,"influx"
892,990,165490,"Lake Sidi Ali core",1894.505,13289.56,11686,"influx"
892,990,165491,"Lake Sidi Ali core",1904.505,15879.56,11730,"influx"
892,990,165492,"Lake Sidi Ali core",1910.505,26460.11,11757,"influx"
892,990,165493,"Lake Sidi Ali core",1914.505,24668.36,11775,"influx"
892,990,165494,"Lake Sidi Ali core",1922.505,26380.18,11810,"influx"
892,990,165495,"Lake Sidi Ali core",1924.505,15254.79,11818,"influx"
892,990,165496,"Lake Sidi Ali core",1934.505,31213.43,11862,"influx"
892,990,165497,"Lake Sidi Ali core",1937.505,31386.14,11875,"influx"
892,990,165498,"Lake Sidi Ali core",1944.505,64484.32,11904,"influx"
892,990,165499,"Lake Sidi Ali core",1951.505,47400.33,11934,"influx"
892,990,165500,"Lake Sidi Ali core",1956.505,13695.33,11961,"influx"
895,994,165555,"Laguna Grande core_conc",10.0005,130,77,"concentration"
895,994,165557,"Laguna Grande core_conc",12.0005,130,162,"concentration"
895,994,165559,"Laguna Grande core_conc",14.0005,302,247,"concentration"
895,994,165561,"Laguna Grande core_conc",16.0005,126,332,"concentration"
895,994,165563,"Laguna Grande core_conc",18.0005,215,417,"concentration"
895,994,165565,"Laguna Grande core_conc",20.0005,244,502,"concentration"
895,994,165567,"Laguna Grande core_conc",22.0005,290,550,"concentration"
895,994,165569,"Laguna Grande core_conc",24.0005,296,598,"concentration"
895,994,165571,"Laguna Grande core_conc",26.0005,111,646,"concentration"
895,994,165573,"Laguna Grande core_conc",28.0005,209,694,"concentration"
895,994,165575,"Laguna Grande core_conc",30.0005,109,743,"concentration"
895,994,165577,"Laguna Grande core_conc",32.0005,231,791,"concentration"
895,994,165579,"Laguna Grande core_conc",34.0005,395,839,"concentration"
895,994,165581,"Laguna Grande core_conc",36.0005,164,887,"concentration"
895,994,165583,"Laguna Grande core_conc",38.0005,1165,1346,"concentration"
895,994,165585,"Laguna Grande core_conc",40.0005,1716,1806,"concentration"
895,994,165587,"Laguna Grande core_conc",42.0005,812,2265,"concentration"
895,994,165589,"Laguna Grande core_conc",44.0005,386,2725,"concentration"
895,994,165591,"Laguna Grande core_conc",46.0005,1045,3184,"concentration"
